==> jason
Compiling 10 files (.ex)
Generated jason app
==> popcorn
Compiling 1 file (.erl)
Compiling 25 files (.ex)
Generated popcorn app

11:28:35.979 [info] Bundling started
[22m[info | compiler] Compiling patches/otp/compiler/beam_asm.erl
[0m[22m[info | compiler] Compiling patches/otp/compiler/beam_dict.erl
[0m[22m[info | compiler] Compiling patches/otp/compiler/compile.erl
[0m[22m[info | compiler] Compiling patches/otp/compiler/v3_core.erl
[0m[22m[info | compiler] Compiling patches/otp/compiler/v3_kernel.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/atomvm.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/atomvm_logger_manager.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/avm_pubsub.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/console.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/emscripten.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/network.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/port.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/eavmlib/timer_manager.erl
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/exavmlib/AVMPort.ex
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/exavmlib/Console.ex
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/utils/popcorn_init.ex
[0m[22m[info | popcorn_lib] Compiling patches/popcorn_lib/utils/simple_trace.erl
[0m[22m[info | compiler] Patching compile.beam
[0m[22m[info | compiler] Patching beam_asm.beam
[0m[22m[info | compiler] Patching v3_kernel.beam
[0m[22m[info | compiler] Patching beam_dict.beam
[0m[22m[info | popcorn_lib] Transferring console.beam
[0m[22m[info | popcorn_lib] Transferring avm_pubsub.beam
[0m[22m[info | popcorn_lib] Transferring atomvm.beam
[0m[22m[info | popcorn_lib] Transferring atomvm_logger_manager.beam
[0m[22m[info | popcorn_lib] Transferring port.beam
[0m[22m[info | popcorn_lib] Transferring timer_manager.beam
[0m[22m[info | compiler] Patching v3_core.beam
[0m[22m[info | popcorn_lib] Transferring emscripten.beam
[0m[22m[info | popcorn_lib] Transferring network.beam
[0m[22m[info | popcorn_lib] Transferring simple_trace.beam
[0m    warning: :port.call/2 is undefined (module :port is not available or is yet to be defined)
    │
 34 │     :port.call(pid, message)
    │           ~
    │
    └─ patches/popcorn_lib/exavmlib/AVMPort.ex:34:11: AVMPort.call/2

    warning: :port.call/3 is undefined (module :port is not available or is yet to be defined)
    │
 39 │     :port.call(pid, message, timeoutMs)
    │           ~
    │
    └─ patches/popcorn_lib/exavmlib/AVMPort.ex:39:11: AVMPort.call/3

[22m[info | popcorn_lib] Transferring Elixir.AVMPort.beam
[0m[22m[info | popcorn_lib] Transferring Elixir.Console.beam
[0m[22m[info | popcorn_lib] Transferring Elixir.Popcorn.Init.beam
[0m[22m[info | erts] Compiling patches/otp/erts/erlang.erl
[0m[22m[info | erts] Compiling patches/otp/erts/erts_internal.erl
[0m[22m[info | erts] Compiling patches/otp/erts/init.erl
[0m[22m[info | erts] Compiling patches/otp/erts/persistent_term.erl
[0m[22m[info | erts] Compiling patches/otp/erts/prim_eval.S
[0m[22m[info | erts] Compiling patches/otp/erts/prim_file.erl
[0m[22m[info | erts] Patching prim_eval.beam
[0m[22m[info | erts] Patching prim_file.beam
[0m[22m[info | erts] Patching erts_internal.beam
[0m[22m[info | erts] Patching persistent_term.beam
[0m[22m[info | erts] Patching init.beam
[0m[22m[info | erts] Patching erlang.beam
[0m[22m[info | compiler] Transferring beam_a.beam
[0m[22m[info | compiler] Transferring beam_block.beam
[0m[22m[info | compiler] Transferring beam_bounds.beam
[0m[22m[info | compiler] Transferring beam_call_types.beam
[0m[22m[info | compiler] Transferring beam_clean.beam
[0m[22m[info | compiler] Transferring beam_digraph.beam
[0m[22m[info | compiler] Transferring beam_flatten.beam
[0m[22m[info | compiler] Transferring beam_jump.beam
[0m[22m[info | compiler] Transferring beam_disasm.beam
[0m[22m[info | compiler] Transferring beam_kernel_to_ssa.beam
[0m[22m[info | compiler] Transferring beam_listing.beam
[0m[22m[info | compiler] Transferring beam_opcodes.beam
[0m[22m[info | compiler] Transferring beam_ssa.beam
[0m[22m[info | compiler] Transferring beam_ssa_alias.beam
[0m[22m[info | compiler] Transferring beam_ssa_bc_size.beam
[0m[22m[info | compiler] Transferring beam_ssa_bool.beam
[0m[22m[info | compiler] Transferring beam_ssa_bsm.beam
[0m[22m[info | compiler] Transferring beam_ssa_check.beam
[0m[22m[info | compiler] Transferring beam_ssa_codegen.beam
[0m[22m[info | compiler] Transferring beam_ssa_dead.beam
[0m[22m[info | compiler] Transferring beam_ssa_lint.beam
[0m[22m[info | compiler] Transferring beam_ssa_opt.beam
[0m[22m[info | compiler] Transferring beam_ssa_pp.beam
[0m[22m[info | compiler] Transferring beam_ssa_pre_codegen.beam
[0m[22m[info | compiler] Transferring beam_ssa_private_append.beam
[0m[22m[info | compiler] Transferring beam_ssa_recv.beam
[0m[22m[info | compiler] Transferring beam_ssa_share.beam
[0m[22m[info | compiler] Transferring beam_ssa_throw.beam
[0m[22m[info | compiler] Transferring beam_ssa_type.beam
[0m[22m[info | compiler] Transferring beam_trim.beam
[0m[22m[info | compiler] Transferring beam_types.beam
[0m[22m[info | compiler] Transferring beam_utils.beam
[0m[22m[info | compiler] Transferring beam_validator.beam
[0m[22m[info | compiler] Transferring beam_z.beam
[0m[22m[info | compiler] Transferring cerl.beam
[0m[22m[info | compiler] Transferring cerl_clauses.beam
[0m[22m[info | compiler] Transferring cerl_inline.beam
[0m[22m[info | compiler] Transferring cerl_trees.beam
[0m[22m[info | compiler] Transferring compiler.app
[0m[22m[info | compiler] Transferring core_lib.beam
[0m[22m[info | compiler] Transferring core_lint.beam
[0m[22m[info | compiler] Transferring core_parse.beam
[0m[22m[info | compiler] Transferring core_pp.beam
[0m[22m[info | compiler] Transferring core_scan.beam
[0m[22m[info | compiler] Transferring erl_bifs.beam
[0m[22m[info | compiler] Transferring rec_env.beam
[0m[22m[info | compiler] Transferring sys_core_alias.beam
[0m[22m[info | compiler] Transferring sys_core_bsm.beam
[0m[22m[info | compiler] Transferring sys_core_fold.beam
[0m[22m[info | compiler] Transferring sys_core_inline.beam
[0m[22m[info | compiler] Transferring sys_core_fold_lists.beam
[0m[22m[info | compiler] Transferring sys_core_prepare.beam
[0m[22m[info | compiler] Transferring sys_messages.beam
[0m[22m[info | compiler] Transferring sys_pre_attributes.beam
[0m[22m[info | compiler] Transferring v3_kernel_pp.beam
[0m[22m[info | kernel] Compiling patches/otp/kernel/application_controller.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/application_master.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/erts_debug.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/file.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/code.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_tcp.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_tcp_inet.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_tcp_socket.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_udp_inet.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_udp.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/gen_udp_socket.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/group_history.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/inet.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/kernel.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/logger.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/logger_std_h.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/net.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/os.erl
[0m[22m[info | kernel] Compiling patches/otp/kernel/socket.erl
[0m[22m[info | erts] Transferring atomics.beam
[0m[22m[info | erts] Transferring counters.beam
[0m[22m[info | erts] Transferring erl_init.beam
[0m[22m[info | erts] Transferring erl_prim_loader.beam
[0m[22m[info | erts] Transferring erl_tracer.beam
[0m[22m[info | erts] Transferring erts.app
[0m[22m[info | erts] Transferring erts_code_purger.beam
[0m[22m[info | erts] Transferring erts_dirty_process_signal_handler.beam
[0m[22m[info | erts] Transferring erts_literal_area_collector.beam
[0m[22m[info | erts] Transferring prim_buffer.beam
[0m[22m[info | erts] Transferring prim_inet.beam
[0m[22m[info | erts] Transferring prim_net.beam
[0m[22m[info | erts] Transferring prim_socket.beam
[0m[22m[info | erts] Transferring prim_zip.beam
[0m[22m[info | erts] Transferring socket_registry.beam
[0m[22m[info | erts] Transferring zlib.beam
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/beam_lib.erl
[0m[22m[info | stdlib] Compiling patches/otp/stdlib/binary.erl
